CMI,HiCS,II,MAC,MS,MWP,TC,UDS
0.17886873230505906,0.21327222519482572,0.3280516517989541,0.8660961991916808,-0.01054688295341106,0.4766549273627839,0.18820899430468005,-3.8063491485548316E-17
0.13181965608393048,0.22134469263107032,-0.6081242223144953,0.8660961991916808,-0.024100838694072306,0.5587844888571396,0.06762867192717427,-3.9231843748203714E-17
0.14609047217914778,0.21147965089605958,0.28831543439093826,0.8660961991916808,0.02631134223945023,0.4736126128338221,-0.16482195711665054,0.0
0.148445137462907,0.22074850553643122,0.2122397024141123,0.8660961991916808,0.0024519958803570496,0.5211216465505525,-0.008507015628414973,0.0
0.1413981864991366,0.19581579565944898,0.3254873489109934,0.8660961991916808,-0.045352675703919904,0.4957460212445933,0.11420606082265011,-3.820390922207843E-17
0.11208432212428504,0.21196035972970959,-0.7885814657209195,0.8639514857727114,-2.600607165892735E-5,0.47873676950432326,-0.035061286048333966,0.0
0.15796281733487133,0.25801508295625947,-0.10723620332568248,0.8660961991916808,-0.015429277157409833,0.5354730522004487,0.06635860803384608,0.0
0.15288019868714547,0.23640522798494934,-0.049667395884854006,0.8660961991916808,-0.06838662463793571,0.5170249055840981,0.08759947531531535,-3.9061416824497116E-17
0.13387336389667304,0.20128806384533934,-0.19201492329778255,0.8660961991916808,-0.030298544111952517,0.4627856175887881,-0.01523594200856731,0.0
0.13345117771806858,0.23760922204730256,-0.6924290278838163,0.8660961991916808,-0.053464322234051946,0.571337779735719,-0.03125815534605886,0.0
0.18874746147380844,0.22221595896363694,0.2557153278482768,0.8660961991916808,-0.0767292718863598,0.5009167934742933,0.540356306554199,3.8163307588148645E-17
0.15272927604877057,0.267032024017621,-0.9710875898323822,0.8660961991916808,-0.09911496904878235,0.5170958772673044,0.39515696669030714,0.0
0.11791257568661723,0.24001433619699877,-0.5645431007639651,0.8660961991916808,-0.06231122867737876,0.47969519461981347,0.2304916952922709,0.0
